filename,object_location,image_small,image_thumb
1964-07_slide-001.jpg,/objects/1964-07_slide-001.jpg,/objects/small/1964-07_slide-001_sm.jpg,/objects/thumbs/1964-07_slide-001_th.jpg
1964-07_slide-002.jpg,/objects/1964-07_slide-002.jpg,/objects/small/1964-07_slide-002_sm.jpg,/objects/thumbs/1964-07_slide-002_th.jpg
1964-07_slide-003.jpg,/objects/1964-07_slide-003.jpg,/objects/small/1964-07_slide-003_sm.jpg,/objects/thumbs/1964-07_slide-003_th.jpg
1964-07_slide-004.jpg,/objects/1964-07_slide-004.jpg,/objects/small/1964-07_slide-004_sm.jpg,/objects/thumbs/1964-07_slide-004_th.jpg
1964-07_slide-005.jpg,/objects/1964-07_slide-005.jpg,/objects/small/1964-07_slide-005_sm.jpg,/objects/thumbs/1964-07_slide-005_th.jpg
1964-07_slide-006.jpg,/objects/1964-07_slide-006.jpg,/objects/small/1964-07_slide-006_sm.jpg,/objects/thumbs/1964-07_slide-006_th.jpg
1964-07_slide-007.jpg,/objects/1964-07_slide-007.jpg,/objects/small/1964-07_slide-007_sm.jpg,/objects/thumbs/1964-07_slide-007_th.jpg
1964-07_slide-008.jpg,/objects/1964-07_slide-008.jpg,/objects/small/1964-07_slide-008_sm.jpg,/objects/thumbs/1964-07_slide-008_th.jpg
1964-07_slide-009.jpg,/objects/1964-07_slide-009.jpg,/objects/small/1964-07_slide-009_sm.jpg,/objects/thumbs/1964-07_slide-009_th.jpg
1964-07_slide-010.jpg,/objects/1964-07_slide-010.jpg,/objects/small/1964-07_slide-010_sm.jpg,/objects/thumbs/1964-07_slide-010_th.jpg
1964-07_slide-011.jpg,/objects/1964-07_slide-011.jpg,/objects/small/1964-07_slide-011_sm.jpg,/objects/thumbs/1964-07_slide-011_th.jpg
1964-07_slide-012.jpg,/objects/1964-07_slide-012.jpg,/objects/small/1964-07_slide-012_sm.jpg,/objects/thumbs/1964-07_slide-012_th.jpg
1964-07_slide-013.jpg,/objects/1964-07_slide-013.jpg,/objects/small/1964-07_slide-013_sm.jpg,/objects/thumbs/1964-07_slide-013_th.jpg
1964-07_slide-014.jpg,/objects/1964-07_slide-014.jpg,/objects/small/1964-07_slide-014_sm.jpg,/objects/thumbs/1964-07_slide-014_th.jpg
1964-07_slide-015.jpg,/objects/1964-07_slide-015.jpg,/objects/small/1964-07_slide-015_sm.jpg,/objects/thumbs/1964-07_slide-015_th.jpg
1964-07_slide-016.jpg,/objects/1964-07_slide-016.jpg,/objects/small/1964-07_slide-016_sm.jpg,/objects/thumbs/1964-07_slide-016_th.jpg
1964-07_slide-017.jpg,/objects/1964-07_slide-017.jpg,/objects/small/1964-07_slide-017_sm.jpg,/objects/thumbs/1964-07_slide-017_th.jpg
